"","leaf","numEdges","area","perimeter","aspectRatio","rectangularity","circularity","equiDiameter","redMean","greenMean","blueMean","redVar","greenVar","blueVar"
"28","papaya11.jpg",5290,3280237,12099.2704548836,0.722351378279641,1.99647921781262,44.6285879771549,2043.65541726178,137.486584920488,143.961527058679,135.64563154894,58.8613133388937,50.4194404983765,67.9361666799011
"29","caricature4.jpg",10,27.5,19.899494767189,1.33333333333333,1.74545454545455,14.3996324359776,5.9172702727032,168.085961025813,170.426010326737,138.798308666179,50.4390446235198,44.8426467356724,91.1121220470061
"30","papaya15.jpg",6894,3400964,15151.374605298,0.915325177076626,2.59642795395658,67.4997302029867,2080.92331790979,140.517069542036,144.428787136341,137.661986409024,61.9647378433703,55.2325860932526,70.7098015949108
"31","caricature13.jpg",3302,3408698,8368.49430131912,0.442301987540789,1.47451050225042,20.5449989618355,2083.2880476928,170.293741215639,174.927499077746,142.212520406426,60.7780589812891,52.1787507231494,96.3560609231797
"32","caricature12.jpg",3222,3632816,8295.05274367332,0.446230274693162,1.43838664000599,18.9406510047088,2150.68477233336,161.938434668556,166.385992866514,133.613480697775,64.515712688958,56.8214332160544,98.3380297668101
"33","papaya14.jpg",5520,2799896.5,13554.8797576427,0.970354302241504,2.65150658247546,65.62198468556,1888.10459057902,152.146943340113,156.01242441753,149.079143860947,58.9797858386797,51.3762536525236,66.6386948234225
"34","caricature5.jpg",28,204.5,54.8700572252274,1.1875,1.48655256723716,14.722362737896,16.1362166228128,171.361932271531,170.233395053382,145.768526969032,54.7135796753629,51.6528410566117,90.4788779341642
"35","caricature7.jpg",118,12911.5,483.06096303463,0.845161290322581,1.57262905162065,18.0728725560891,128.216349900658,171.493335048475,176.717047273635,143.63901001292,65.3288119988776,55.317693108816,97.5737647312016
"36","papaya16.jpg",120,13383.5,472.374669790268,1.11194029850746,1.49183696342511,16.6726064676254,130.538888638455,142.218745608358,145.767624044625,141.219682260848,55.6829595008797,49.9749800084685,61.1640891226041
"37","caricature10.jpg",3546,3475629,8734.11666202545,0.412396694214876,1.5634896589941,21.9484858325991,2103.64167234544,166.99639204792,169.552081977078,132.842998947546,56.4109086989866,49.5701662303412,94.7159524096597
"38","caricature11.jpg",3245,3272804,8351.11161351204,0.46928895612708,1.56625786328787,21.3092703325148,2041.33864779155,169.366354707082,175.403067807757,153.755408224499,69.9012106564588,60.2693573285344,91.8549603554108
"39","caricature6.jpg",3098,3561055,8532.11667370796,0.496278654361417,1.57241407391911,20.4425415877501,2129.33699704318,172.225520426457,177.503806591317,143.115765466318,70.2999059996943,60.2414463483022,102.218834382331
"40","thevetia12.jpg",1292,753142.5,6853.62357532978,0.0991760756789747,1.41410821989199,62.3682186469575,979.250128323046,166.668652537408,166.837300067103,165.619708309129,44.0792881130849,40.2419427249586,46.8786749356733
"41","thevetia1.jpg",1524,837155,7098.82667386532,0.112793113683586,1.52925085557633,60.1959495500615,1032.42377494552,168.12856455191,168.825440449125,167.021936699183,47.1371260548032,43.3150695655876,48.9859454819472
"42","thevetia13.jpg",1790,728340.5,6675.62775170803,0.138229634381013,1.84509580340514,61.1856760393997,962.991135282242,166.779337054063,166.430500888034,164.902519254652,43.0262050107178,39.4597316462545,45.6856565108913
"43","caricature8.jpg",3532,3433022,8491.72892773151,0.467091910698753,1.61849792981228,21.0046600872561,2090.70786298464,175.858844912832,178.783169414231,145.884422844514,64.5272345424029,57.1120054595126,98.980411708015
"44","thevetia11.jpg",1369,799112,6836.66015470028,0.120111731843575,1.56037451571244,58.4898262957714,1008.69271786427,167.725950359387,168.697044803164,164.753945555322,39.9404595163778,34.9515886095794,48.6561429834612
"45","thevetia2.jpg",1616,1031321,7445.53735005856,0.120251356755213,1.42915833188697,53.7524460678266,1145.9139062407,168.438207547957,169.714190582664,166.892188240724,50.2514267112217,44.3688874294846,54.3154905533436
"46","thevetia3.jpg",1583,964745.5,7311.55459535122,0.116575065085334,1.44408136653656,55.4123658527576,1108.31048050864,170.817483194954,172.143160988756,167.734719801828,45.1096084101269,39.0644041114476,53.1561420440426
"47","thevetia10.jpg",1540,1015448.5,7504.29976296425,0.113457207207207,1.40967858044992,55.457775487802,1137.06164557688,167.859141411106,169.188506758742,163.898279600585,44.6754023244576,38.7830620791433,55.1534226985589
"48","caricature9.jpg",6,17.5,16.2426406145096,0.833333333333333,1.71428571428571,15.0756213789781,4.72034871941315,176.992715448457,177.756854618613,144.420131377321,58.219362715099,52.7993279604446,96.5138082186472
"49","thevetia14.jpg",1601,991662.5,7056.72616863251,0.127403846153846,1.4229357266207,50.2160606245198,1123.66539059941,167.408404985344,168.632383662507,164.200456828516,46.2063911000331,40.2895615989234,54.5033475026597
"50","thevetia7.jpg",1859,1057234.5,7055.14246976376,0.14225181598063,1.46881321031427,47.0804114590133,1160.22100198984,169.640373571133,171.582472319873,166.431844206745,49.4682809508003,42.9397989230268,57.1135206812113
"51","thevetia6.jpg",1554,972298,7213.11094522476,0.118683901292597,1.41439764352081,53.5113406672864,1112.64022166508,170.262937736614,171.510893233914,165.734592731139,40.7732792659919,35.1992559159105,54.1612094569532
"52","thevetia15.jpg",1438,895298.5,6972.90279400349,0.120314389359129,1.47055311720058,54.3074442486183,1067.67478875455,171.555618986573,172.950361473336,168.310425242373,42.8488519353206,37.2013218300851,52.5608170073436
"53","thevetia17.jpg",1744,1113216.5,7501.20134687424,0.131571469167377,1.46359400889225,50.5454434481953,1190.54242664916,165.486292744994,167.031974344657,162.225881190366,48.6463650859417,42.1355421711393,55.7198914662761
"54","caricature19.jpg",40,7058.5,331.012192606926,0.89247311827957,1.0935751221931,15.5229966217248,94.8006399056101,170.243815788815,174.126532151179,150.210282689509,70.9451015924982,62.6104112108684,95.1250588088784
"55","thevetia4.jpg",1454,866203.5,7364.55964815617,0.108516092281401,1.54431493292281,62.6143150094061,1050.18310307679,171.280307402567,172.099637712911,169.86899418855,46.3199305992434,41.4400158744229,49.4607554493233
"56","thevetia5.jpg",1356,975465,7601.63071572781,0.101185552798456,1.36458919592194,59.2381987444926,1114.45081206175,165.586569149824,166.267484530343,164.312028023156,46.6361143561143,41.9717680858547,50.9961784092017
"57","caricature18.jpg",2729,3192280,8075.54813218117,0.465072372561359,1.4713884746952,20.4288087621307,2016.06972445577,169.580844500531,172.561737367212,143.505794026968,61.1102516934716,53.5125228178131,94.1902308060204
"58","thevetia16.jpg",1849,767097.5,7108.85819935799,0.131657690005984,1.91694015428287,65.8793242040018,988.280765606354,167.921517783219,168.395276329714,166.449143138767,44.8839119497695,41.2766312651996,47.2189499313852
"59","hibiscus7.jpg",3482,4376845,9260.28318440914,0.656914074530336,1.5823843430599,19.5923878171264,2360.67196687222,35.2403892619634,41.9137954741969,19.2266347466765,41.5155472399918,47.9553950196603,26.7824067526286
"60","papaya1.jpg",7738,3755863,16078.7513587475,0.902468392534618,2.65168244954622,68.8327144138175,2186.80435709454,150.789079527244,158.201572053748,145.993537814349,66.821631130133,57.5740572248424,77.9647145838174
"61","croton12.jpg",3486,2366835.5,7663.71343255043,0.334646862685662,1.53880402757184,24.8147805693526,1735.95753245378,165.520370745949,170.803047839506,158.679931886772,72.006654491257,62.2405809369215,83.2979608239397
"62","croton13.jpg",146,18500.5,535.806129932404,1.17985611510791,1.2321829139753,15.5178621590303,153.478233627355,165.103937459521,168.7640225322,157.58669517724,69.5319792326024,61.6792926771987,81.2407600311172
"63","hibiscus6.jpg",3385,3641209,8594.07800853252,0.658839315665884,1.60789561928469,20.2839707406914,2153.16773369972,24.6221494643418,31.0927873717191,17.7261187436986,34.5983160726433,41.8351799700218,27.047488114511
"64","hibiscus4.jpg",3232,3100287,7855.61710894108,0.543152282572476,1.57779908763285,19.9048411202859,1986.808498177,22.3940762524287,26.3270062980323,15.3903371608944,36.3670181485754,41.2134228618906,28.5105640520494
"65","papaya2.jpg",206,20817.5,611.712762475014,1.18823529411765,1.64957367599376,17.9749011060316,162.805602552628,139.859412983851,146.447067307692,138.327734375,63.997322518819,55.2898757134985,71.0352319819362
"66","croton11.jpg",2729,1911835,6650.31942808628,0.352367688022284,1.52024834779152,23.1331409329685,1560.19996314855,168.36769228779,171.560221178114,163.805118528367,66.7358449858347,59.6241054180093,74.1305810277188
"67","croton10.jpg",2946,2963319,8124.68103969097,0.374927452118398,1.50244776212078,22.2758474523715,1942.42501385898,166.33846842888,171.564998639572,160.801388408983,78.3760042709115,69.4305841045845,85.6285979581787
"68","papaya3.jpg",6888,3920761,16522.404034853,0.982917214191853,2.32292863553785,69.6267472286442,2234.29361334973,142.210572454389,148.856191444773,136.867095583703,65.771629227678,55.8652418493969,76.4964896191234
"69","hibiscus5.jpg",3538,3628176.5,8527.96739041805,0.598448108632396,1.57796705865881,20.0448428603277,2149.31100473589,27.4821408302119,32.9480936058196,19.2942886211432,39.0060101511449,45.2916287699783,30.4046114677103
"70","hibiscus12.jpg",3160,3947797.5,8412.34502494335,0.757066189624329,1.49810622252028,17.925830496293,2241.98391867708,26.623852503689,33.9933866905034,13.9731824509745,35.0714020548019,42.7465978770061,23.2915412887563
"71","hibiscus1.jpg",2925,2594800.5,7473.8555688858,0.609737542791936,1.62412755816873,21.5270950751572,1817.63654433404,13.9467701093017,18.8069701298333,8.06865771204321,27.1402112790353,33.6436930599228,20.451574749428
"72","papaya7.jpg",4824,2935381.5,11320.4206129313,0.707995773159563,1.94400284937409,43.6576720449041,1933.24695905206,140.211429980276,145.207431891026,138.48433339497,55.2330344407187,47.4154803924117,63.4819776224814
"73","croton14.jpg",96,11228,421.421353578568,1.37254901960784,1.27182044887781,15.817238800498,119.565603784226,162.275742768864,168.952547443897,153.032438809934,80.4508241782754,70.0079623377781,92.4312280803693
"74","croton15.jpg",90,10383.5,390.835568547249,1.18269230769231,1.23195454326576,14.7110744586749,114.981228088578,166.800204502434,170.791772141598,155.415657404069,74.3887587224201,66.2591610047348,88.2809693835354
"75","papaya6.jpg",5922,3724558,13137.1610542536,0.862544056392182,2.25576618755836,46.3370420236165,2177.67181463592,137.63721770217,141.61822677823,133.078252049433,61.2524376103455,54.0162978705863,69.973279745174
"76","hibiscus11.jpg",3761,4170885,9156.01320183277,0.675490501401433,1.66982762651092,20.099469957128,2304.45996245166,32.0101013894731,39.2220459090332,21.4456654915236,40.2669463319247,47.4971265526003,30.213298633063
"77","hibiscus2.jpg",2988,3151898.5,7681.57547473907,0.664102564102564,1.57032023715231,18.7209714316983,2003.27776685897,19.7445212502253,27.3119834753854,10.4562852835033,32.1329132963251,41.2102132629196,22.3855636196112
"78","papaya4.jpg",5131,2607328,12460.9071067572,1.04269662921348,2.85091864161318,59.5530005903481,1822.0189668868,143.626308940459,146.118416774532,142.22909986748,54.5777129442448,48.6805411650433,61.2220522577022
"79","croton8.jpg",158,17625.5,515.889390707016,1.03355704697987,1.30186377691413,15.0998192076285,149.804818332821,169.416671570051,172.655829978166,164.77465286124,65.6847533846059,57.9378482034028,73.9045218779924
"80","croton17.jpg",20,3586.5,230.870056986809,1.01639344262295,1.05450996793531,14.8615595184978,67.5756881370265,167.839854626124,173.097914955698,160.085167199153,74.9332254612602,65.671110170538,85.9956784023234
"81","croton16.jpg",30,6208,306.083260655403,0.987951807228916,1.09632731958763,15.0913277147944,88.9059677058626,166.911306328412,173.645271739312,156.188831008086,73.6327109058746,62.5936664928329,88.1087642729066
"82","croton9.jpg",54,6661.5,313.923879742622,1.02272727272727,1.18892141409592,14.7936954548766,92.0960652104816,169.413916285246,174.174806702322,163.282473237953,75.2619720248303,66.3408744235197,84.2988666881414
"83","papaya5.jpg",6119,3346991.5,13138.6930265427,0.895672593089567,2.37803711183611,51.5762452476264,2064.34540077296,148.091505331607,151.906897574581,143.579357433432,59.9412398724255,52.7164693023094,69.1316056792905
"84","hibiscus3.jpg",3505,3549808.5,8476.40390837193,0.703032415475776,1.63016483846946,20.2403659853378,2125.97190913639,25.4765201952674,31.3517690159512,19.960896029886,36.4453849093105,43.5092137124059,30.8064650430485
"85","hibiscus10.jpg",3643,3698047.5,8754.61919867992,0.683957402954311,1.56725974990857,20.7253577229322,2169.90790479896,26.0314230790417,31.7008782066048,15.5441109516989,36.4156686034977,42.6528528858653,24.9840463557606
